gene,ensembl_id,condition,collapse_score,rank_in_cond,pctile_in_cond,n_de,effector_mean,is_anchor,stim_class,cs_Rest,cs_Stim8hr,cs_Stim48hr,tractability_bucket,has_protac_bucket,sm_bucket_detail,ad_association_score,gwas_ad_support,gwas_trait_hits,off_axis,dataset_accession,compartment,log2FC_lesional_vs_control,pvalue,padj,upregulated_in_lesion,c_collapse,c_drug,c_stim,c_gwas,c_patient,c_offaxis,network_confidence
STAT6,ENSG00000166888,Stim48hr,0.9012142342801382,2.0,99.91119005328596,1128,-0.94148555609151,True,stim-only(detected),,0.8655981856213787,0.9012142342801382,ligandable pocket (SM discovery),True,Structure with Ligand,0.2029,True,"Adult asthma; Age of onset of adult onset asthma; Age of onset of childhood onset asthma; Allergic disease (asthma, hay fever and/or eczema) (age of onset); Allergic disease (asthma, hay fever and/or eczema) (multivariate analysis); Allergic disease (asthma, hay fever or eczema); Allergic sensitization; Allergy; Asthma; Asthma (adult onset); Asthma (childhood onset); Asthma (moderate or severe); Asthma in any disease; Asthma onset (childhood vs adult); Asthma or allergic disease (pleiotropy); Asthma or chronic rhinosinusitis; Atopic asthma; Atopic dermatitis; B-cell lymphoblastic leukemia or adult-onset asthma (pleiotropy); Eczema; Eczematoid dermatitis; Hay fever and/or eczema; IgE levels; Nonatopic asthma; Pediatric asthma; adult onset asthma; age of onset of asthma; age of onset of childhood onset asthma; allergic disease; allergic rhinitis; allergic sensitization measurement; asthma; atopic asthma; atopic eczema; childhood onset asthma; serum IgE amount",False,GSE147424,T cells (CD3+),0.5774,0.1082947626709938,0.7000057856241862,True,0.95,0.7,1.0,1.0,0.5774,0.0,0.797
ITK,ENSG00000113263,Stim48hr,0.3904803957024825,9.0,99.28952042628777,2566,0.536201718064119,False,stim-only(detected),,-0.2330694820648267,0.3904803957024825,approved/clinical small-molecule,True,Approved Drug,0.0126,True,Asthma; Asthma (adult onset); Atopic dermatitis; adult onset asthma; asthma; atopic eczema,True,GSE147424,T cells (CD3+),0.1417,0.3246865272521972,0.8611251167629076,True,0.412,1.0,1.0,1.0,0.1417,1.0,0.695
INPP5D,ENSG00000168918,Stim48hr,0.3485378232228882,24.0,97.95737122557726,536,-0.4230546570104422,False,stim-only(detected),,,0.3485378232228882,approved/clinical small-molecule,False,Advanced Clinical,0.4189,True,"Allergic disease (asthma, hay fever or eczema); Atopic dermatitis; Eczema; Eczematoid dermatitis; Hay fever and/or eczema; allergic disease; allergic rhinitis; asthma; atopic eczema",True,GSE147424,T cells (CD3+),-0.2177,0.7002035975456238,0.9917377549774792,False,0.368,1.0,1.0,1.0,0.0,1.0,0.66
KDM8,ENSG00000155666,Stim48hr,0.374288633421082,12.0,99.02309058614564,120,-1.6261463500170157,False,stim-only(detected),,,0.374288633421082,ligandable pocket (SM discovery),True,Structure with Ligand,0.0679,False,,True,GSE147424,T cells (CD3+),2.301,0.2983393967151642,0.8272138075395064,True,0.395,0.7,1.0,0.0,1.0,1.0,0.644
UBA5,ENSG00000081307,Stim8hr,0.3674504933942862,8.0,99.4017094017094,573,-0.4189293640041991,False,activation-gated,0.1076886028222621,0.3674504933942862,-0.0912944955046995,ligandable pocket (SM discovery),False,Structure with Ligand,,False,,True,GSE147424,T cells (CD3+),0.8322,0.0733935683965683,0.7000057856241862,True,0.388,0.7,1.0,0.0,0.8322,1.0,0.616
PTPRC,ENSG00000081237,Stim48hr,0.385791505457671,10.0,99.20071047957371,3226,0.5523858381152581,False,activation-gated,0.0379104743401526,-0.1285306612992462,0.385791505457671,ligandable pocket (SM discovery),True,High-Quality Ligand,0.0121,True,Age of onset of adult onset asthma; Asthma; Asthma (adult onset); Eczema; Eczematoid dermatitis; Pediatric asthma; adult onset asthma; age of onset of asthma; asthma; childhood onset asthma,True,GSE147424,T cells (CD3+),-0.2198,0.6031067371368408,0.9917377549774792,False,0.407,0.7,1.0,1.0,0.0,1.0,0.597
DOHH,ENSG00000129932,Stim8hr,0.327825408163523,20.0,98.37606837606836,1563,-1.2097788328720491,False,activation-gated,0.111980121569458,0.327825408163523,0.2038938898942143,ligandable pocket (SM discovery),True,Structure with Ligand,,False,,True,GSE147424,T cells (CD3+),0.7532,0.0365572124719619,0.7000057856241862,True,0.346,0.7,1.0,0.0,0.7532,1.0,0.592
NFKB2,ENSG00000077150,Stim8hr,0.3496812840467359,13.0,98.97435897435898,1350,-1.0045337636228295,False,activation-gated,0.1647937725773416,0.3496812840467359,0.2378199307466978,approved/clinical small-molecule,True,Advanced Clinical,0.0026,False,,True,GSE147424,T cells (CD3+),0.1727,0.4655701518058777,0.9917377549774792,True,0.369,1.0,1.0,0.0,0.1727,1.0,0.587
GATA3,ENSG00000107485,Rest,0.9482113303050116,1.0,100.0,888,-0.9638335797878907,True,constitutive/rest,0.9482113303050116,0.9336907578660132,0.9097128128169322,hard/undrugged,False,,0.3415,True,Asthma; Asthma (adult onset); Asthma (moderate or severe); Asthma in any disease; Asthma or chronic rhinosinusitis; Atopic dermatitis; B-cell lymphoblastic leukemia or adult-onset asthma (pleiotropy); Nonatopic asthma; adult onset asthma; asthma; atopic eczema,True,GSE147424,T cells (CD3+),0.4218,0.1326034814119339,0.7000057856241862,True,1.0,0.1,0.3,1.0,0.4218,1.0,0.583
MYB,ENSG00000118513,Rest,0.47729477668455,3.0,99.81651376146787,1325,0.2418417323503536,False,constitutive/rest,0.47729477668455,0.2066848590833853,0.040980210292668,ligandable pocket (SM discovery),True,High-Quality Ligand,0.0267,True,Serum IgE levels,True,GSE147424,T cells (CD3+),0.349,0.6670447587966919,0.9917377549774792,True,0.503,0.7,0.3,1.0,0.349,1.0,0.573
NDUFAF3,ENSG00000178057,Stim48hr,0.3353915905872473,31.0,97.33570159857904,1923,-1.2485588800178844,False,stim-only(detected),,,0.3353915905872473,approved/clinical small-molecule,False,Approved Drug,,False,,True,GSE147424,T cells (CD3+),-0.0557,0.9820804595947266,1.0,False,0.354,1.0,1.0,0.0,0.0,1.0,0.556
CARMIL2,ENSG00000159753,Stim48hr,0.3297390667908278,39.0,96.6252220248668,1918,-1.0271584607773447,False,activation-gated,0.1601763642864292,-0.2731818022004456,0.3297390667908278,antibody/surface,False,,0.0043,False,,True,GSE147424,T cells (CD3+),1.1181,0.1502895802259445,0.7000057856241862,True,0.348,0.4,1.0,0.0,1.0,1.0,0.554
IL4R,ENSG00000077238,Stim48hr,0.612954761389236,3.0,99.82238010657194,729,-3.313427730774854,True,stim-only(detected),,0.3988894135876825,0.612954761389236,antibody/surface,False,,0.6101,True,Age of onset of childhood onset asthma; Asthma; Asthma (adult onset); Asthma (childhood onset); Asthma (time to onset); Asthma in any disease; Asthma onset (childhood vs adult); Asthma or chronic rhinosinusitis; Atopic asthma; Eczema; Eczematoid dermatitis; Hay fever and/or eczema; IgE levels; Nonatopic asthma; Pediatric asthma; Self-reported allergy; Serum IgE levels; adult onset asthma; age of onset of childhood onset asthma; allergic disease; allergic rhinitis; asthma; atopic asthma; childhood onset asthma; serum IgE amount,False,GSE147424,T cells (CD3+),0.0616,0.6802228093147278,0.9917377549774792,True,0.646,0.4,1.0,1.0,0.0616,0.0,0.553
DDRGK1,ENSG00000198171,Stim8hr,0.4354566901184769,3.0,99.82905982905984,1706,-1.4189163532382107,False,activation-gated,0.1113719273633494,0.4354566901184769,-0.1575936191398377,antibody/surface,False,,,False,,True,GSE147424,T cells (CD3+),0.7022,0.0226778276264667,0.691673755645752,True,0.459,0.4,1.0,0.0,0.7022,1.0,0.543
ELP3,ENSG00000134014,Stim8hr,0.3671546336233751,9.0,99.31623931623932,996,-0.7221291076846095,False,activation-gated,0.1491190611824587,0.3671546336233751,0.108974106299288,ligandable pocket (SM discovery),False,Structure with Ligand,,False,,True,GSE147424,T cells (CD3+),0.3469,0.2647571265697479,0.7759803590320405,True,0.387,0.7,1.0,0.0,0.3469,1.0,0.543
RAC2,ENSG00000128340,Stim48hr,0.3399407747063309,27.0,97.69094138543517,1095,0.6584508503529518,False,stim-only(detected),,0.0030722632183017,0.3399407747063309,ligandable pocket (SM discovery),True,Structure with Ligand,,False,,True,GSE147424,T cells (CD3+),0.3743,0.0991484075784683,0.7000057856241862,True,0.359,0.7,1.0,0.0,0.3743,1.0,0.539
ATP5ME,ENSG00000169020,Stim48hr,0.3320729870710217,36.0,96.89165186500888,733,0.0005932009936555,False,activation-gated,-0.0329089109659049,-0.1057454025182712,0.3320729870710217,ligandable pocket (SM discovery),False,Structure with Ligand,,False,,True,GSE147424,T cells (CD3+),0.3534,0.1485222578048706,0.7000057856241862,True,0.35,0.7,1.0,0.0,0.3534,1.0,0.533
CBX5,ENSG00000094916,Stim48hr,0.3279371357861785,43.0,96.26998223801066,562,-1.3422990353487343,False,stim-only(detected),,0.1398732949878528,0.3279371357861785,degrader handle (PROTAC),True,,,False,,True,GSE147424,T cells (CD3+),0.0025,0.7841202020645142,0.9917377549774792,True,0.346,0.9,1.0,0.0,0.0025,1.0,0.529
